ICVP : Validation Results
=========================================

err = 260, warn = 534, info = 17
$--
Generated $--. FHIR version $-- for who.fhir.smart-icvp#$-- (canonical = http://worldhealthorganization.github.io/smart-icvp)
 Build Errors : 293 / 5 / 0
 /github/workspace/fsh-generated/resources/Binary-IVCP123455 : 6 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-DVCRelationshipStatus : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-DiseaseTargeted : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-doseNumber : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-icvp : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/Questionnaire-Questionnaire-DVCModel : 3 / 232 / 9
 /github/workspace/fsh-generated/resources/Questionnaire-Questionnaire-ICVPModel : 3 / 20 / 9
 /github/workspace/fsh-generated/resources/StructureDefinition-DVC-ImmunizationUvIps : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCBundle : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCComposition : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCIPS : 63 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCIPSComposition : 22 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCPatient : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCPayload : 4 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ICVPEvent : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelDVC : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelICVP : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelICVPVaccineDetails : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelVaccineDetails : 2 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-doseNumberCodeableConcept : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-DVCRelationshipStatus : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-DVCVaccines : 0 / 221 / 2
 /github/workspace/fsh-generated/resources/ValueSet-DiseaseTargeted : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-ICVPDiseaseTargeted : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-ICVPVaccineCodes : 0 / 9 / 2
 /github/workspace/fsh-generated/resources/ValueSet-doseNumber : 0 / 1 / 1
 /github/workspace/input/maps/IcvpLMToIPS : 133 / 11 / 1
</table>
== n/a ==
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource StructureMap/IcvpLMToIPS.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureMap/IcvpLMToIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Immunization.status: The reference http://hl7.org/fhir/ValueSet/immunization-status|4.0.1 could not be resolved
ERROR: Bundle.type: The reference http://hl7.org/fhir/ValueSet/bundle-type|4.0.1 could not be resolved
ERROR: Bundle.entry.search.mode: The reference http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1 could not be resolved
ERROR: Bundle.entry.request.method: The reference http://hl7.org/fhir/ValueSet/http-verb|4.0.1 could not be resolved
ERROR: Composition.status: The reference http://hl7.org/fhir/ValueSet/composition-status|4.0.1 could not be resolved
ERROR: Composition.category: The reference http://hl7.org/fhir/ValueSet/document-classcodes could not be resolved
ERROR: Composition.attester.mode: The reference http://hl7.org/fhir/ValueSet/composition-attestation-mode|4.0.1 could not be resolved
ERROR: Composition.relatesTo.code: The reference http://hl7.org/fhir/ValueSet/document-relationship-type|4.0.1 could not be resolved
ERROR: Composition.section.mode: The reference http://hl7.org/fhir/ValueSet/list-mode|4.0.1 could not be resolved
ERROR: Patient.name.use: The reference http://hl7.org/fhir/ValueSet/name-use|4.0.1 could not be resolved
ERROR: Patient.gender: The reference http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1 could not be resolved
ERROR: Patient.link.type: The reference http://hl7.org/fhir/ValueSet/link-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1 could not be resolved
ERROR: AllergyIntolerance.verificationStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.1 could not be resolved
ERROR: AllergyIntolerance.type: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.category: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-category|4.0.1 could not be resolved
ERROR: AllergyIntolerance.criticality: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality|4.0.1 could not be resolved
ERROR: AllergyIntolerance.reaction.severity: The reference http://hl7.org/fhir/ValueSet/reaction-event-severity|4.0.1 could not be resolved
ERROR: Condition.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1 could not be resolved
ERROR: Condition.verificationStatus: The reference http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1 could not be resolved
ERROR: DeviceUseStatement.status: The reference http://hl7.org/fhir/ValueSet/device-statement-status|4.0.1 could not be resolved
ERROR: /github/workspace/output/Questionnaire-Questionnaire-DVCModel-form.html: unexpected non-end of element null::div  at line 343 column 237
ERROR: /github/workspace/output/Questionnaire-Questionnaire-ICVPModel-form.html: unexpected non-end of element null::div  at line 343 column 238
ERROR: /github/workspace/output/StructureDefinition-DVC-ImmunizationUvIps-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 408, column 405: The link 'immunization-status|4.0.1.html' for "immunization-status|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4807, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4832, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 505, column 318: The link 'bundle-type|4.0.1.html' for "bundle-type|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1232, column 316: The link 'bundle-type|4.0.1.html' for "bundle-type|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1414, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1452, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1616, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1654, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1818, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1856, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2020, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2058, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2222, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2260, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2424, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2462, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2626, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2664, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2828, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2866, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3030, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3068, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3232, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3270, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3434, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3472, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3638, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3676, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3840, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3878, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4042, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4080, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4244, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4282, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4446, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4484, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4648, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4686, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4850, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4888, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5052, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5090, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5254, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5292, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5456, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5494, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5658, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5696, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5860, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5898, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 6062, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 6100, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 6264, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 6302, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 6466, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 6504, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 6668, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 6706, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 6870, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 6908, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 7072, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 7110, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 7274, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 7312, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 8737, column 318: The link 'bundle-type|4.0.1.html' for "bundle-type|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9464, column 316: The link 'bundle-type|4.0.1.html' for "bundle-type|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9646, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9684, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9848, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9886, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10050, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10088, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10252, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10290, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10454, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10492, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10656, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10694, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10858, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10896, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11060, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11098, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11262, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11300, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11464, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11502, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11666, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11704, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11870, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11908, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 12072, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 12110, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 12274, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 12312, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 12476, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-DVCIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 12514, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
